word,pos,previous-pos,two-previous-pos,next-pos,two-next-pos,positive-word,negative-word,strong-sub,weak-sub,around-positive,around-negative,abstract-or-concrete
e,VBP,NNS,JJ,JJ,NNS,0,0,0,1,0,0,0
g,JJ,VBP,NNS,NNS,CC,0,0,0,1,0,0,0
robotics,NNS,JJ,VBP,CC,NN,0,0,0,1,0,0,0
or,CC,NNS,JJ,NN,VBG,0,0,0,1,0,0,1
machine,NN,CC,NNS,VBG,DT,0,0,0,1,0,0,0
learning,VBG,NN,CC,DT,NN,0,0,0,1,0,0,1
the,DT,VBG,NN,NN,IN,0,0,0,1,0,0,1
use,NN,DT,VBG,IN,JJ,0,0,0,1,0,0,0
of,IN,NN,DT,JJ,NNS,0,0,0,1,1,0,1
particular,JJ,IN,NN,NNS,VBD,1,0,0,1,0,0,0
tools,NNS,JJ,IN,VBD,CC,0,0,0,1,1,0,0
logic,VBD,NNS,JJ,CC,JJ,0,0,0,1,0,0,1
or,CC,VBD,NNS,JJ,JJ,0,0,0,1,0,1,1
artificial,JJ,CC,VBD,JJ,NNS,0,1,1,0,0,0,1
neural,JJ,JJ,CC,NNS,CC,0,0,0,1,0,1,0
networks,NNS,JJ,JJ,CC,JJ,0,0,0,1,0,0,0
or,CC,NNS,JJ,JJ,JJ,0,0,0,1,0,0,1
deep,JJ,CC,NNS,JJ,NNS,0,0,0,1,0,0,1
philosophical,JJ,JJ,CC,NNS,VBP,0,0,0,1,0,0,0
differences,NNS,JJ,JJ,VBP,NNS,0,0,0,1,0,0,0
sub,VBP,NNS,JJ,NNS,VBP,0,0,0,1,0,0,0
fields,NNS,VBP,NNS,VBP,RB,0,0,0,1,0,0,0
have,VBP,NNS,VBP,RB,VBN,0,0,0,1,0,0,1
also,RB,VBP,NNS,VBN,VBN,0,0,0,1,0,0,1
been,VBN,RB,VBP,VBN,IN,0,0,0,1,0,0,1
based,VBN,VBN,RB,IN,JJ,0,0,0,1,0,0,0
on,IN,VBN,VBN,JJ,NNS,0,0,0,1,1,0,1
social,JJ,IN,VBN,NNS,JJ,1,0,0,1,0,0,1
factors,NNS,JJ,IN,JJ,NNS,0,0,0,1,1,0,0
particular,JJ,NNS,JJ,NNS,CC,1,0,0,1,0,0,0
institutions,NNS,JJ,NNS,CC,DT,0,0,0,1,1,0,0
or,CC,NNS,JJ,DT,NN,0,0,0,1,0,0,1
the,DT,CC,NNS,NN,IN,0,0,0,1,0,0,1
work,NN,DT,CC,IN,JJ,0,0,0,1,0,0,0
of,IN,NN,DT,JJ,NNS,0,0,0,1,1,0,1
particular,JJ,IN,NN,NNS,DT,1,0,0,1,0,0,0
researchers,NNS,JJ,IN,DT,JJ,0,0,0,1,1,0,0
the,DT,NNS,JJ,JJ,NNS,0,0,0,1,0,0,1
traditional,JJ,DT,NNS,NNS,CC,0,0,1,0,0,0,0
problems,NNS,JJ,DT,CC,NNS,0,0,0,1,0,0,0
or,CC,NNS,JJ,NNS,IN,0,0,0,1,0,0,1
goals,NNS,CC,NNS,IN,JJ,0,0,0,1,0,0,0
of,IN,NNS,CC,JJ,NN,0,0,0,1,0,0,1
ai,JJ,IN,NNS,NN,VBP,0,0,0,1,0,0,0
research,NN,JJ,IN,VBP,VBG,0,0,0,1,0,0,1
include,VBP,NN,JJ,VBG,NN,0,0,0,1,0,0,0
reasoning,VBG,VBP,NN,NN,NN,0,0,0,1,0,0,0
knowledge,NN,VBG,VBP,NN,VBG,0,0,0,1,0,0,1
representation,NN,NN,VBG,VBG,VBG,0,0,0,1,0,0,0
planning,VBG,NN,NN,VBG,JJ,0,0,0,1,0,0,0
learning,VBG,VBG,NN,JJ,NN,0,0,0,1,1,0,1
natural,JJ,VBG,VBG,NN,NN,1,0,0,1,0,0,0
language,NN,JJ,VBG,NN,NN,0,0,0,1,1,0,0
processing,NN,NN,JJ,NN,CC,0,0,0,1,0,0,0
perception,NN,NN,NN,CC,DT,0,0,0,1,0,0,1
and,CC,NN,NN,DT,NN,0,0,0,1,0,0,1
the,DT,CC,NN,NN,TO,0,0,0,1,0,0,1
ability,NN,DT,CC,TO,VB,0,0,0,1,0,0,1
to,TO,NN,DT,VB,CC,0,0,0,1,0,0,1
move,VB,TO,NN,CC,VB,0,0,0,1,0,0,1
and,CC,VB,TO,VB,NNS,0,0,0,1,0,0,1
manipulate,VB,CC,VB,NNS,JJ,0,0,0,1,0,0,0
objects,NNS,VB,CC,JJ,NN,0,0,0,1,1,0,0
general,JJ,NNS,VB,NN,VBZ,1,0,0,0,0,0,0
intelligence,NN,JJ,NNS,VBZ,IN,0,0,0,1,1,0,1
is,VBZ,NN,JJ,IN,DT,0,0,0,1,0,0,1
among,IN,VBZ,NN,DT,NN,0,0,0,1,0,0,0
the,DT,IN,VBZ,NN,NN,0,0,0,1,0,0,1
field,NN,DT,IN,NN,JJ,0,0,0,1,0,0,0
s,NN,NN,DT,JJ,NN,0,0,0,1,0,1,0
long,JJ,NN,NN,NN,NNS,0,1,0,1,0,0,1
term,NN,JJ,NN,NNS,NNS,0,0,0,1,0,1,1
goals,NNS,NN,JJ,NNS,VBP,0,0,0,1,0,0,0
approaches,NNS,NNS,NN,VBP,JJ,0,0,0,1,0,0,0
include,VBP,NNS,NNS,JJ,NNS,0,0,0,1,0,0,0
statistical,JJ,VBP,NNS,NNS,JJ,0,0,0,1,0,0,0
methods,NNS,JJ,VBP,JJ,NN,0,0,0,1,0,0,0
computational,JJ,NNS,JJ,NN,CC,0,0,0,1,0,0,0
intelligence,NN,JJ,NNS,CC,JJ,0,0,0,1,0,0,1
and,CC,NN,JJ,JJ,JJ,0,0,0,1,0,0,1
traditional,JJ,CC,NN,JJ,VBP,0,0,1,0,0,0,0
symbolic,JJ,JJ,CC,VBP,JJ,0,0,0,1,0,0,0
ai,VBP,JJ,JJ,JJ,NNS,0,0,0,1,1,0,0
many,JJ,VBP,JJ,NNS,VBP,1,0,0,0,0,0,1
tools,NNS,JJ,VBP,VBP,VBN,0,0,0,1,1,0,0
are,VBP,NNS,JJ,VBN,IN,0,0,0,1,0,0,1
used,VBN,VBP,NNS,IN,JJ,0,0,0,1,0,0,1
in,IN,VBN,VBP,JJ,VBG,0,0,0,1,0,0,1
ai,JJ,IN,VBN,VBG,NNS,0,0,0,1,0,0,0
including,VBG,JJ,IN,NNS,IN,0,0,0,1,0,0,0
versions,NNS,VBG,JJ,IN,NN,0,0,0,1,0,0,0
of,IN,NNS,VBG,NN,CC,0,0,0,1,0,0,1
search,NN,IN,NNS,CC,JJ,0,0,0,1,0,0,1
and,CC,NN,IN,JJ,NN,0,0,0,1,0,0,1
mathematical,JJ,CC,NN,NN,JJ,0,0,0,1,0,0,1
optimization,NN,JJ,CC,JJ,JJ,0,0,0,1,0,1,0
artificial,JJ,NN,JJ,JJ,NNS,0,1,1,0,0,0,1
neural,JJ,JJ,NN,NNS,CC,0,0,0,1,0,1,0
networks,NNS,JJ,JJ,CC,NNS,0,0,0,1,0,0,0
and,CC,NNS,JJ,NNS,VBN,0,0,0,1,0,0,1
methods,NNS,CC,NNS,VBN,IN,0,0,0,1,0,0,0
based,VBN,NNS,CC,IN,NNS,0,0,0,1,0,0,0
on,IN,VBN,NNS,NNS,NN,0,0,0,1,0,0,1
statistics,NNS,IN,VBN,NN,CC,0,0,0,1,0,0,0
probability,NN,NNS,IN,CC,VB,0,0,0,1,0,0,0
and,CC,NN,NNS,VB,DT,0,0,0,1,0,0,1
economics,VB,CC,NN,DT,JJ,0,0,0,1,0,0,0
the,DT,VB,CC,JJ,NN,0,0,0,1,0,0,1
ai,JJ,DT,VB,NN,VBZ,0,0,0,1,0,0,0
field,NN,JJ,DT,VBZ,IN,0,0,0,1,0,0,0
draws,VBZ,NN,JJ,IN,NN,0,0,0,1,0,0,0
upon,IN,VBZ,NN,NN,NN,0,0,0,1,0,0,1
computer,NN,IN,VBZ,NN,NN,0,0,0,1,0,0,0
science,NN,NN,IN,NN,NN,0,0,0,1,0,0,1
information,NN,NN,NN,NN,NNS,0,0,0,1,0,0,1
engineering,NN,NN,NN,NNS,NN,0,0,0,1,0,0,0
mathematics,NNS,NN,NN,NN,NNS,0,0,0,1,0,0,0
psychology,NN,NNS,NN,NNS,NN,0,0,0,1,0,0,1
linguistics,NNS,NN,NNS,NN,CC,0,0,0,1,0,0,0
philosophy,NN,NNS,NN,CC,JJ,0,0,0,1,0,0,1
and,CC,NN,NNS,JJ,JJ,0,0,0,1,1,0,1
many,JJ,CC,NN,JJ,NNS,1,0,0,0,0,1,1
other,JJ,JJ,CC,NNS,DT,0,1,0,1,1,0,1
fields,NNS,JJ,JJ,DT,NN,0,0,0,1,0,1,0
the,DT,NNS,JJ,NN,VBD,0,0,0,1,0,0,1
field,NN,DT,NNS,VBD,VBN,0,0,0,1,0,0,0
was,VBD,NN,DT,VBN,IN,0,0,0,1,0,0,1
founded,VBN,VBD,NN,IN,DT,0,0,0,1,0,0,0
on,IN,VBN,VBD,DT,NN,0,0,0,1,0,0,1
the,DT,IN,VBN,NN,IN,0,0,0,1,0,0,1
assumption,NN,DT,IN,IN,JJ,0,0,0,1,0,0,0
that,IN,NN,DT,JJ,NN,0,0,0,1,0,0,1
human,JJ,IN,NN,NN,MD,0,0,0,1,0,0,0
intelligence,NN,JJ,IN,MD,VB,0,0,0,1,0,0,1
can,MD,NN,JJ,VB,RB,0,0,0,1,0,0,1
be,VB,MD,NN,RB,RB,0,0,0,1,0,0,1
so,RB,VB,MD,RB,VBN,0,0,0,1,1,0,1
precisely,RB,RB,VB,VBN,IN,1,0,1,0,0,0,0
described,VBN,RB,RB,IN,DT,0,0,0,1,1,0,0
that,IN,VBN,RB,DT,NN,0,0,0,1,0,0,1
a,DT,IN,VBN,NN,MD,0,0,0,1,0,0,1
machine,NN,DT,IN,MD,VB,0,0,0,1,0,0,0
can,MD,NN,DT,VB,VBN,0,0,0,1,0,0,1
be,VB,MD,NN,VBN,TO,0,0,0,1,0,0,1
made,VBN,VB,MD,TO,VB,0,0,0,1,0,0,1
to,TO,VBN,VB,VB,PRP,0,0,0,1,0,0,1
simulate,VB,TO,VBN,PRP,DT,0,0,0,1,0,0,0
it,PRP,VB,TO,DT,VBZ,0,0,0,1,0,0,1
this,DT,PRP,VB,VBZ,JJ,0,0,0,1,0,0,1
raises,VBZ,DT,PRP,JJ,NNS,0,0,0,1,0,0,0
philosophical,JJ,VBZ,DT,NNS,IN,0,0,0,1,0,0,0
arguments,NNS,JJ,VBZ,IN,DT,0,0,0,1,0,0,0
about,IN,NNS,JJ,DT,NN,0,0,0,1,0,0,1
the,DT,IN,NNS,NN,IN,0,0,0,1,0,0,1
nature,NN,DT,IN,IN,DT,0,0,0,1,0,0,0
of,IN,NN,DT,DT,NN,0,0,0,1,0,0,1
the,DT,IN,NN,NN,CC,0,0,0,1,0,0,1
mind,NN,DT,IN,CC,DT,0,0,0,1,0,0,1
and,CC,NN,DT,DT,NNS,0,0,0,1,0,0,1
the,DT,CC,NN,NNS,IN,0,0,0,1,0,0,1
ethics,NNS,DT,CC,IN,VBG,0,0,0,1,0,0,0
of,IN,NNS,DT,VBG,JJ,0,0,0,1,0,0,1
creating,VBG,IN,NNS,JJ,NNS,0,0,0,1,0,1,0
artificial,JJ,VBG,IN,NNS,VBN,0,1,1,0,0,0,1
beings,NNS,JJ,VBG,VBN,IN,0,0,0,1,0,1,0
endowed,VBN,NNS,JJ,IN,JJ,0,0,0,1,0,0,0
with,IN,VBN,NNS,JJ,IN,0,0,0,1,0,0,1
human,JJ,IN,VBN,IN,NN,0,0,0,1,0,0,0
like,IN,JJ,IN,NN,DT,0,0,0,1,0,0,1
intelligence,NN,IN,JJ,DT,NNS,0,0,0,1,0,0,1
these,DT,NN,IN,NNS,VBP,0,0,0,1,0,0,1
issues,NNS,DT,NN,VBP,VBN,0,0,0,1,0,0,0
have,VBP,NNS,DT,VBN,VBN,0,0,0,1,0,0,1
been,VBN,VBP,NNS,VBN,IN,0,0,0,1,0,0,1
explored,VBN,VBN,VBP,IN,JJ,0,0,0,1,0,0,0
by,IN,VBN,VBN,JJ,NN,0,0,0,1,0,0,1
myth,JJ,IN,VBN,NN,CC,0,0,0,1,0,0,1
fiction,NN,JJ,IN,CC,NN,0,0,0,1,0,0,0
and,CC,NN,JJ,NN,IN,0,0,0,1,0,0,1
philosophy,NN,CC,NN,IN,NN,0,0,0,1,0,0,1
since,IN,NN,CC,NN,DT,0,0,0,1,0,0,1
antiquity,NN,IN,NN,DT,NNS,0,0,0,1,0,0,0
some,DT,NN,IN,NNS,RB,0,0,0,1,0,0,1
people,NNS,DT,NN,RB,VBP,0,0,0,1,0,0,0
also,RB,NNS,DT,VBP,NNS,0,0,0,1,0,0,1
consider,VBP,RB,NNS,NNS,TO,0,0,0,1,0,0,0
ai,NNS,VBP,RB,TO,VB,0,0,0,1,0,0,0
to,TO,NNS,VBP,VB,DT,0,0,0,1,0,0,1
be,VB,TO,NNS,DT,NN,0,0,0,1,0,0,1
a,DT,VB,TO,NN,TO,0,0,0,1,0,0,1
danger,NN,DT,VB,TO,NN,0,0,0,1,0,0,1
to,TO,NN,DT,NN,IN,0,0,0,1,0,0,1
humanity,NN,TO,NN,IN,PRP,0,0,0,1,0,0,1
if,IN,NN,TO,PRP,VBZ,0,0,0,1,0,0,1
it,PRP,IN,NN,VBZ,JJ,0,0,0,1,0,0,1
progresses,VBZ,PRP,IN,JJ,NNS,0,0,0,1,0,0,0
unabated,JJ,VBZ,PRP,NNS,VBP,0,0,0,1,0,0,0
others,NNS,JJ,VBZ,VBP,IN,0,0,0,1,0,0,0
believe,VBP,NNS,JJ,IN,VBP,0,0,0,1,0,0,0
that,IN,VBP,NNS,VBP,IN,0,0,0,1,0,0,1
ai,VBP,IN,VBP,IN,JJ,0,0,0,1,0,0,0
unlike,IN,VBP,IN,JJ,JJ,0,0,0,1,0,1,0
previous,JJ,IN,VBP,JJ,NNS,0,1,0,1,0,0,0
technological,JJ,JJ,IN,NNS,MD,0,0,0,1,0,1,0
revolutions,NNS,JJ,JJ,MD,VB,0,0,0,1,0,0,0
will,MD,NNS,JJ,VB,DT,0,0,0,1,0,0,1
create,VB,MD,NNS,DT,NN,0,0,0,1,0,0,0
a,DT,VB,MD,NN,IN,0,0,0,1,0,0,1
risk,NN,DT,VB,IN,NN,0,0,0,1,0,0,1
of,IN,NN,DT,NN,NN,0,0,0,1,0,0,1
mass,NN,IN,NN,NN,IN,0,0,0,1,0,0,1
unemployment,NN,NN,IN,IN,DT,0,0,0,1,0,0,0
in,IN,NN,NN,DT,NN,0,0,0,1,0,0,1
the,DT,IN,NN,NN,JJ,0,0,0,1,0,0,1
twenty,NN,DT,IN,JJ,NN,0,0,0,1,1,0,0
first,JJ,NN,DT,NN,NN,1,0,0,1,0,0,1
century,NN,JJ,NN,NN,NNS,0,0,0,1,1,0,1
ai,NN,NN,JJ,NNS,VBP,0,0,0,1,0,0,0
techniques,NNS,NN,NN,VBP,VBN,0,0,0,1,0,0,0
have,VBP,NNS,NN,VBN,DT,0,0,0,1,1,0,1
experienced,VBN,VBP,NNS,DT,NN,1,0,1,0,0,0,0
a,DT,VBN,VBP,NN,VBG,0,0,0,1,1,0,1
resurgence,NN,DT,VBN,VBG,JJ,0,0,0,1,0,0,0
following,VBG,NN,DT,JJ,NNS,0,0,0,1,0,0,1
concurrent,JJ,VBG,NN,NNS,IN,0,0,0,1,0,0,0
advances,NNS,JJ,VBG,IN,NN,0,0,0,1,0,0,0
in,IN,NNS,JJ,NN,NN,0,0,0,1,0,0,1
computer,NN,IN,NNS,NN,JJ,0,0,0,1,0,0,0
power,NN,NN,IN,JJ,NNS,0,0,0,1,1,0,1
large,JJ,NN,NN,NNS,IN,1,0,0,1,0,0,0
amounts,NNS,JJ,NN,IN,NNS,0,0,0,1,1,0,0
of,IN,NNS,JJ,NNS,CC,0,0,0,1,0,0,1
data,NNS,IN,NNS,CC,JJ,0,0,0,1,0,0,0
and,CC,NNS,IN,JJ,NN,0,0,0,1,0,0,1
theoretical,JJ,CC,NNS,NN,CC,0,0,0,1,0,0,1
understanding,NN,JJ,CC,CC,NN,0,0,0,1,0,0,1
and,CC,NN,JJ,NN,NNS,0,0,0,1,0,0,1
ai,NN,CC,NN,NNS,VBP,0,0,0,1,0,0,0
techniques,NNS,NN,CC,VBP,VBN,0,0,0,1,0,0,0
have,VBP,NNS,NN,VBN,DT,0,0,0,1,0,0,1
become,VBN,VBP,NNS,DT,JJ,0,0,0,1,0,0,0
an,DT,VBN,VBP,JJ,NN,0,0,0,1,0,0,1
essential,JJ,DT,VBN,NN,IN,0,0,0,1,0,0,0
part,NN,JJ,DT,IN,DT,0,0,0,1,0,0,1
of,IN,NN,JJ,DT,NN,0,0,0,1,0,0,1
the,DT,IN,NN,NN,NN,0,0,0,1,0,0,1
technology,NN,DT,IN,NN,VBG,0,0,0,1,0,0,0
industry,NN,NN,DT,VBG,TO,0,0,0,1,0,0,0
helping,VBG,NN,NN,TO,VB,0,0,0,1,0,0,0
to,TO,VBG,NN,VB,JJ,0,0,0,1,0,0,1
solve,VB,TO,VBG,JJ,VBG,0,0,0,1,1,0,0
many,JJ,VB,TO,VBG,NNS,1,0,0,0,1,0,1
challenging,VBG,JJ,VB,NNS,IN,1,0,1,0,1,0,0
problems,NNS,VBG,JJ,IN,NN,0,0,0,1,1,0,0
in,IN,NNS,VBG,NN,NN,0,0,0,1,0,0,1
computer,NN,IN,NNS,NN,NN,0,0,0,1,0,0,0
science,NN,NN,IN,NN,NN,0,0,0,1,0,0,1
software,NN,NN,NN,NN,CC,0,0,0,1,0,0,0
engineering,NN,NN,NN,CC,NNS,0,0,0,1,0,0,0
and,CC,NN,NN,NNS,NN,0,0,0,1,0,0,1
operations,NNS,CC,NN,NN,,0,0,0,1,0,0,0
research,NN,NNS,CC,,,0,0,0,1,1,1,1
